주차장명,소재지지번주소,주차구획수,규모구분,fee_type,동이름
침산로48길인근,대구광역시 북구 침산동 594,10,소형,,침산동
침산로인근,대구광역시 북구 침산동 823,30,중형,,침산동
태암교(동편),대구광역시 북구 구암동 714,39,중형,,구암동
태암교(서편),대구광역시 북구 태전동 1030,49,중형,,태전동
태암남로1길인근,대구광역시 북구 태전동 1041,25,중형,,태전동
태암로1길인근,대구광역시 북구 태전동 1004,8,소형,,태전동
태암로2길인근,대구광역시 북구 태전동 1039,31,중형,,태전동
태암로3길인근,대구광역시 북구 태전동 1019,41,중형,,태전동
태암로4길인근,대구광역시 북구 태전동 1043,25,중형,,태전동
태암로5길인근,대구광역시 북구 태전동 1026,33,중형,,태전동
태암로6길인근,대구광역시 북구 태전동 1045,42,중형,,태전동
팔거천서로35길인근,대구광역시 북구 읍내동 1351-2,35,중형,,읍내동
팔거천서로인근,대구광역시 북구 태전동 1073-31,52,대형,,태전동
팔달로37길인근,대구광역시 북구 노원동2가 1,27,중형,,노원동2가
팔달로41길인근,대구광역시 북구 노원동2가 1,90,대형,,노원동2가
팔달북로2길인근,대구광역시 북구 노원동3가 252-3,21,중형,,노원동3가
팔달북로3길인근,대구광역시 북구 노원동3가 252-3,68,대형,,노원동3가
팔달북로7길인근,대구광역시 북구 노원동3가 252-3,41,중형,,노원동3가
팔달북로인근,대구광역시 북구 노원동3가 436,100,대형,,노원동3가
풍국면앞,대구광역시 북구 노원동3가 252-3,16,소형,,노원동3가
한국농촌공사,대구광역시 북구 구암동 651,30,중형,,구암동
힘나라2길인근,대구광역시 북구 노원동3가 252-3,43,중형,,노원동3가
1·2,대구광역시 북구 칠성동2가 310-1,50,중형,,칠성동2가
EXPO,대구광역시 북구 복현동 478-5,18,소형,,복현동
RGB Tower,대구광역시 북구 동천동 903-4,52,대형,,동천동
강북,대구광역시 북구 구암동 653-1,16,소형,,구암동
경명여고앞,대구광역시 북구 칠성동2가 385-2,40,중형,,칠성동2가
공단,대구광역시 북구 노원동3가 183-19,34,중형,,노원동3가
관음(공영),대구광역시 북구 관음동 448-1,169,대형,,관음동
관음동 1255-14공영,대구광역시 북구 관음동 1255-14,6,소형,,관음동
관음동1275-27공영,대구광역시 북구 관음동 1275-27,6,소형,,관음동
관음동1284-5공영,대구광역시 북구 관음동 1284-5,12,소형,,관음동
구수산(공영),대구광역시 북구 읍내동 1077-1,48,중형,,읍내동
구암동주민센터(공영),대구광역시 북구 구암동 788-3,46,중형,,구암동
노곡교남단1(공영),대구광역시 북구 노곡동 990,200,대형,,노곡동
노곡교남단2(공영),대구광역시 북구 노곡동 876,200,대형,,노곡동
노원(공영),대구광역시 북구 노원동1가 16-1,82,대형,,노원동1가
동변(공영),대구광역시 북구 동변동 670,53,대형,,동변동
동천동복합청사공영,대구광역시 북구 동천동 930-1,25,중형,,동천동
동편업무지구(공영),대구광역시 북구 산격동 1687,123,대형,,산격동
동호동(공영),대구광역시 북구 동호동 262-2,10,소형,,동호동
복현동임시공영주차장,대구광역시 북구 복현동 127,8,소형,,복현동
북구문화회관앞(공영),대구광역시 북구 산격동 120,110,대형,,산격동
산격(공영),대구광역시 북구 산격동 1264-1,43,중형,,산격동
산격3동공영,대구광역시 북구 산격동 1410-4,51,대형,,산격동
산업용재관남편(공영),대구광역시 북구 산격동 1631,112,대형,,산격동
서변1(공영),대구광역시 북구 서변동 1777,91,대형,,서변동
서변2(공영),대구광역시 북구 서변동 1791,95,대형,,서변동
서편업무지구(공영),대구광역시 북구 산격동 1639,105,대형,,산격동
신기공원북편(공영),대구광역시 북구 산격동 1617,58,대형,,산격동
신천둔치(공영),대구광역시 북구 칠성동1가 276-165,437,대형,,칠성동1가
우편집중국서편(공영),대구광역시 북구 산격동 1567,29,중형,,산격동
읍내동임시공영,대구광역시 북구 읍내동 412-5,10,소형,,읍내동
임시공영(공영청사부지),대구광역시 북구 구암동 771-3,338,대형,,구암동
임시공영(관음동),대구광역시 북구 관음동 1230-2,120,대형,,관음동
임시공영(복현1동)1,대구광역시 북구 복현동 404-3,23,중형,,복현동
임시공영(복현1동)2,대구광역시 북구 복현동 615-31,23,중형,,복현동
임시공영(침산1동),대구광역시 북구 침산동 1310-2,17,소형,,침산동
임시공영(팔달동),대구광역시 북구 팔달동 151-36,17,소형,,팔달동
전자관북편1(공영),대구광역시 북구 산격동 338-2,107,대형,,산격동
전자관북편2(공영),대구광역시 북구 산격동 603-9,104,대형,,산격동
조야교남편(공영),대구광역시 북구 조야동 436-2,74,대형,,조야동
칠성(공영),대구광역시 북구 칠성동1가 184-10,165,대형,,칠성동1가
칠성동2가(공영),대구광역시 북구 칠성동2가 409-613,19,소형,,칠성동2가
태전1동임시공영,대구광역시 북구 태전동 302-8,11,소형,,태전동
팔달신시장(공영),대구광역시 북구 노원동3가 883-3,164,대형,,노원동3가
패션센터남편(공영),대구광역시 북구 산격동 1670,66,대형,,산격동
관음제2공영,대구광역시 북구 관음동 185,44,중형,,관음동
무지개공영주차장,대구광역시 북구 산격동 1393,51,대형,,산격동
복현장미공원 공영주차장,대구광역시 북구 복현동 439-1,96,대형,,복현동
산격4동공영주차장,대구광역시 북구 산격동 1216-24,63,대형,,산격동
운암지 공영주차장(노상),대구광역시 북구 구암동 615-13,40,중형,,구암동
운암지 공영주차장(노외),대구광역시 북구 구암동 615-13,140,대형,,구암동
3공단로25길인근,대구광역시 북구 노원동3가 191-1,6,소형,,노원동3가
3공단로인근,대구광역시 북구 노원동3가 14,329,대형,,노원동3가
검단동로인근,대구광역시 북구 검단동 745-2,29,중형,,검단동
경대로17길인근,대구광역시 북구 복현동 573,78,대형,,복현동
경대로23길인근,대구광역시 북구 복현동 606-34,5,소형,,복현동
경대로27길인근,대구광역시 북구 복현동 433-1,8,소형,,복현동
경대로5길인근,대구광역시 북구 대현동 14-1,33,중형,,대현동
경대로7길인근,대구광역시 북구 대현동 526,19,소형,,대현동
경대북문건너,대구광역시 북구 산격동 1499-2,46,중형,,산격동
경진로1길인근,대구광역시 북구 복현동 623,15,소형,,복현동
경진로남1길인근,대구광역시 북구 복현동 436-1,17,소형,,복현동
경진로인근,대구광역시 북구 복현동 623,92,대형,,복현동
고성로34길인근,대구광역시 북구 고성동2가 130,9,소형,,고성동2가
고성로37길인근,대구광역시 북구 고성동3가 2,57,대형,,고성동3가
고성북로10길인근,대구광역시 북구 고성동3가 143,15,소형,,고성동3가
고성북로1인근,대구광역시 북구 고성동3가 143,65,대형,,고성동3가
고성북로2인근,대구광역시 북구 고성동3가 143,87,대형,,고성동3가
관은동로32길인근,대구광역시 북구 읍내동 1295-6,27,중형,,읍내동
관음동로13길인근,대구광역시 북구 관음동 1346,43,중형,,관음동
관음동로31길인근,대구광역시 북구 관음동 1240,6,소형,,관음동
관음동로9길인근,대구광역시 북구 관음동 1357,8,소형,,관음동
관음동로인근,대구광역시 북구 읍내동 1311,9,소형,,읍내동
관음중앙로17길인근,대구광역시 북구 관음동 1244,26,중형,,관음동
관음중앙로21길인근,대구광역시 북구 관음동 1252,75,대형,,관음동
관음중앙로28길인근,대구광역시 북구 관음동 1293,60,대형,,관음동
관음중앙로7길인근,대구광역시 북구 관음동 1322,11,소형,,관음동
관음중앙로인근,대구광역시 북구 관음동 1373,62,대형,,관음동
구암로15길인근,대구광역시 북구 읍내동 1339,43,중형,,읍내동
구암로16길인근,대구광역시 북구 태전동 996,20,중형,,태전동
구암로17길인근,대구광역시 북구 읍내동 1368,37,중형,,읍내동
구암로인근,대구광역시 북구 구암동 839,40,중형,,구암동
노곡로인근,대구광역시 북구 노곡동 282-1,20,중형,,노곡동
노원네거리(북편),대구광역시 북구 침산동 1208,22,중형,,침산동
노원동로7길,대구광역시 북구 노원동3가 1120-2,11,소형,,노원동3가
노원동로인근(수성전기재료백화점),대구광역시 북구 노원동2가 13-3,37,중형,,노원동2가
노원로10길(대구산업-노원새마을금고),대구광역시 북구 노원동2가 1,102,대형,,노원동2가
노원로10길인근,대구광역시 북구 노원동2가 1,3,소형,,노원동2가
노원로17길인근,대구광역시 북구 노원동3가 252-3,37,중형,,노원동3가
노원로25길인근,대구광역시 북구 노원동3가 252-3,41,중형,,노원동3가
노원로40길인근,대구광역시 북구 침산동 1208,12,소형,,침산동
노원로9길인근,대구광역시 북구 노원동3가 234,58,대형,,노원동3가
노원로인근1,대구광역시 북구 노원동3가 252-3,14,소형,,노원동3가
노원로인근2,대구광역시 북구 노원동3가 252-3,40,중형,,노원동3가
노원로인근3,대구광역시 북구 노원동3가 252-3,38,중형,,노원동3가
노원로인근4,대구광역시 북구 노원동3가 252-3,41,중형,,노원동3가
대구역북편,대구광역시 북구 칠성동2가 490-1,23,중형,,칠성동2가
대구체육관로10길인근,대구광역시 북구 산격동 1497-20,14,소형,,산격동
대구체육관로11길인근,대구광역시 북구 산격동 1499-3,17,소형,,산격동
대구체육관로9길인근,대구광역시 북구 산격동 1427-1,41,중형,,산격동
대구체육관로인근,대구광역시 북구 산격동 1444-1,5,소형,,산격동
대동로4길인근,대구광역시 북구 산격동 1499-2,8,소형,,산격동
대동로8길인근,대구광역시 북구 산격동 1267-25,12,소형,,산격동
대동로9길인근,대구광역시 북구 산격동 1265-2,13,소형,,산격동
대불로5길인근,대구광역시 북구 산격동 산9-28,14,소형,,산격동
대천로7길인근,대구광역시 북구 읍내동 1348,7,소형,,읍내동
대천로9길인근,대구광역시 북구 읍내동 1352,28,중형,,읍내동
대학로15길인근,대구광역시 북구 산격동 1499-1,3,소형,,산격동
대학로17길인근,대구광역시 북구 산격동 1499-1,8,소형,,산격동
대학로23길인근,대구광역시 북구 산격동 1499-1,2,소형,,산격동
대학로25길인근,대구광역시 북구 산격동 1499-1,19,소형,,산격동
대학로9길인근,대구광역시 북구 산격동 1417-40,10,소형,,산격동
대학로인근,대구광역시 북구 산격동 1319-1,33,중형,,산격동
대현남로8길인근,대구광역시 북구 대현동 272-27,15,소형,,대현동
대현남로9길인근,대구광역시 북구 대현동 272-27,14,소형,,대현동
대현로10길인근,대구광역시 북구 대현동 439-4,5,소형,,대현동
대현로13길인근,대구광역시 북구 대현동 526,14,소형,,대현동
대현로19길인근,대구광역시 북구 대현동 103-35,80,대형,,대현동
대현로21길인근,대구광역시 북구 대현동 112-44,30,중형,,대현동
대현로3길인근,대구광역시 북구 대현동 236-12,9,소형,,대현동
대현로9길인근,대구광역시 북구 대현동 241,38,중형,,대현동
대현로서15길인근,대구광역시 북구 대현동 526,31,중형,,대현동
동북로26길인근,대구광역시 북구 산격동 1203-64,14,소형,,산격동
동북로37길인근,대구광역시 북구 산격동 493-4,17,소형,,산격동
동북로50길인근,대구광역시 북구 복현동 623,10,소형,,복현동
동북로53길인근,대구광역시 북구 복현동 332-1,37,중형,,복현동
동북로55길인근,대구광역시 북구 복현동 623,10,소형,,복현동
동북로57길인근,대구광역시 북구 복현동 623,39,중형,,복현동
동암로7길인근,대구광역시 북구 읍내동 1234-184,47,중형,,읍내동
동천교인근,대구광역시 북구 구암동 761-2,19,소형,,구암동
백사벌네거리(남편),대구광역시 북구 침산동 1208,56,대형,,침산동
백사벌네거리(북편),대구광역시 북구 침산동 1208,23,중형,,침산동
